Op.,title,publication year,key,Raccolta,Op.
1,Rondo',1825,Do minore,dei rondo',1
2,Variazioni su La' ci darem la mano del Don Giovanni di Mozart,1830,Si bemolle maggiore,delle variazioni,2
3,Introduzione e Polacca brillante,1831,Do maggiore,delle polacche,3
4,Piano Sonata N. 1,1851,Do minore,delle sonate,4
5,Rondo' alla Mazurca,1828,Fa maggiore,dei rondo',5
6,Mazurca,1832,Fa diesis minore, delle mazurche,6
6-1,Mazurca,1832,Fa diesis minore, delle mazurche,6-1
6-2,Mazurca,1832,Do diesis minore, delle mazurche,6-2
6-3,Mazurca,1832,Mi maggiore, delle mazurche,6-3
6-4,Mazurca,1832,Mi bemolle minore, delle mazurche,6-4
7,Mazurca,1832,Si bemolle maggiore, delle mazurche,7
7-1,Mazurca,1832,Si bemolle maggiore, delle mazurche,7-1
7-2,Mazurca,1832,La minore, delle mazurche,7-2
7-3,Mazurca,1832,Fa minore, delle mazurche,7-3
7-4,Mazurca,1832,La bemolle maggiore, delle mazurche,7-4
7-5,Mazurca,1832,Do maggiore, delle mazurche,7-5
8,"Trio per piano, violino e violoncello",1832,Sol minore,NO,8
9,Notturno,1832,Si bemolle minore, dei notturni,9
9-1,Notturno,1832,Si bemolle minore, dei notturni,9-1
9-2,Notturno,1832,Mi bemolle maggiore, dei notturni,9-2
9-3,Notturno,1832,Si maggiore, dei notturni,9-3
10,Studio N. 1,1833,Do maggiore, degli studi,10
10-1,Studio N. 1,1833,Do maggiore, degli studi,10-1
10-2,Studio N. 2,1833,La minore, degli studi,10-2
10-3,Studio N. 3,1833,Mi maggiore, degli studi,10-3
10-4,Studio N. 4,1833,Do diesis minore, degli studi,10-4
10-5,Studio N. 5,1833,Sol bemolle maggiore, degli studi,10-5
10-6,Studio N. 6,1833,Mi bemolle minore, degli studi,10-6
10-7,Studio N. 7,1833,Do maggiore, degli studi,10-7
10-8,Studio N. 8,1833,Fa maggiore, degli studi,10-8
10-9,Studio N. 9,1833,Fa minore, degli studi,10-9
10-10,Studio N. 10,1833,La bemolle maggiore, degli studi,10-10
10-11,Studio N. 11,1833,Mi bemolle maggiore, degli studi,10-11
10-12,Studio N. 12,1833,Do minore, degli studi,10-12
11,Piano Concerto N. 1,1833,Mi minore,NO,11
12,Variazione brillante,1833,Si bemolle maggiore,delle variazioni,12
13,Grande fantasia su melodie polacche,1834,La maggiore,NO,13
14,Cracovia. Grande Rondo' da Concerto,1834,Fa maggiore,dei rondo',14
15,Notturno,1833,Fa maggiore, dei notturni,15
15-1,Notturno,1833,Fa maggiore, dei notturni,15-1
15-2,Notturno,1833,Fa diesis maggiore, dei notturni,15-2
15-3,Notturno,1833,Sol minore, dei notturni,15-3
16,Rondo',1834,Mi bemolle maggiore,dei rondo',16
17,Mazurca,1834,Si bemolle maggiore, delle mazurche,17
17-1,Mazurca,1834,Si bemolle maggiore, delle mazurche,17-1
17-2,Mazurca,1834,Mi minore, delle mazurche,17-2
17-3,Mazurca,1834,La bemolle maggiore, delle mazurche,17-3
17-4,Mazurca,1834,La minore, delle mazurche,17-4
18,Valzer,1834,Mi bemolle maggiore,dei valzer,18
19,Bolero,1834,Do maggiore,NO,19
20,Scherzo N. 1,1835,Si minore, degli scherzi,20
21,Piano Concerto N. 2,1836,Fa minore,NO,21
22,Andante spianato e Grande Polacca brillante,1836,Mi bemolle maggiore, delle polacche,22
23,Ballata N. 1,1836,Sol minore,delle ballate,23
24,Mazurca,1836,Sol minore,delle mazurche,24
24-1,Mazurca,1836,Sol minore,delle mazurche,24-1
24-2,Mazurca,1836,Do maggiore,delle mazurche,24-2
24-3,Mazurca,1836,La bemolle maggiore,delle mazurche,24-3
24-4,Mazurca,1836,Si bemolle minore,delle mazurche,24-4
25,Studio N. 1,1837,La bemolle maggiore,degli studi,25
25-1,Studio N. 1,1837,La bemolle maggiore,degli studi,25-1
25-2,Studio N. 2,1837,Fa minore,degli studi,25-2
25-3,Studio N. 3,1837,Fa maggiore,degli studi,25-3
25-4,Studio N. 4,1837,La minore,degli studi,25-4
25-5,Studio N. 5,1837,Mi minore,degli studi,25-5
25-6,Studio N. 6,1837,Sol diesis minore,degli studi,25-6
25-7,Studio N. 7,1837,Do diesis minore,degli studi,25-7
25-8,Studio N. 8,1837,re bemolle maggiore,degli studi,25-8
25-9,Studio N. 9,1837,Sol bemolle maggiore,degli studi,25-9
25-10,Studio N. 10,1837,Si minore,degli studi,25-10
25-11,Studio N. 11,1837,La minore,degli studi,25-11
25-12,Studio N. 12,1837,Do minore,degli studi,25-12
26,Polacca,1836,Do diesis minore,delle polacche,26
26-1,Polacca,1836,Do diesis minore,delle polacche,26-1
26-2,Polacca,1836,Mi bemolle minore,delle polacche,26-2
27,Notturno,1836,Do diesis minore,dei notturni,27
27-1,Notturno,1836,Do diesis minore,dei notturni,27-1
27-2,Notturno,1836,re bemolle maggiore,dei notturni,27-2
28,Preludio N. 1,1839,Do maggiore,dei preludi,28
28-1,Preludio N. 1,1839,Do maggiore,dei preludi,28-1
28-2,Preludio N. 2,1839,La minore,dei preludi,28-2
28-3,Preludio N. 3,1839,Sol maggiore,dei preludi,28-3
28-4,Preludio N. 4,1839,Mi minore,dei preludi,28-4
28-5,Preludio N. 5,1839,re maggiore,dei preludi,28-5
28-6,Preludio N. 6,1839,Si minore,dei preludi,28-6
28-7,Preludio N. 7,1839,La maggiore,dei preludi,28-7
28-8,Preludio N. 8,1839,Fa diesis minore,dei preludi,28-8
28-9,Preludio N. 9,1839,Mi maggiore,dei preludi,28-9
28-10,Preludio N. 10,1839,Do diesis minore,dei preludi,28-10
28-11,Preludio N. 11,1839,Si maggiore,dei preludi,28-11
28-12,Preludio N. 12,1839,Sol diesis minore,dei preludi,28-12
28-13,Preludio N. 13,1839,Fa diesis maggiore,dei preludi,28-13
28-14,Preludio N. 14,1839,Mi bemolle minore,dei preludi,28-14
28-15,Preludio N. 15,1839,re bemolle maggiore,dei preludi,28-15
28-16,Preludio N. 16,1839,Si bemolle minore ,dei preludi,28-16
28-17,Preludio N. 17,1839,La bemolle maggiore,dei preludi,28-17
28-18,Preludio N. 18,1839,Fa minore,dei preludi,28-18
28-19,Preludio N. 19,1839,Mi bemolle maggiore,dei preludi,28-19
28-20,Preludio N. 20,1839,Do minore,dei preludi,28-20
28-21,Preludio N. 21,1839,Si bemolle maggiore,dei preludi,28-21
28-22,Preludio N. 22,1839,Sol minore,dei preludi,28-22
28-23,Preludio N. 23,1839,Fa maggiore,dei preludi,28-23
28-24,Preludio N. 24,1839,re minore,dei preludi,28-24
29,Improvviso N. 1,1837,La bemolle maggiore,degli improvvisi,29
30,Mazurca,1837,Do minore,delle mazurche,30
30-1,Mazurca,1837,Do minore,delle mazurche,30-1
30-2,Mazurca,1837,Si minore,delle mazurche,30-2
30-3,Mazurca,1837,re bemolle maggiore,delle mazurche,30-3
30-4,Mazurca,1837,Do diesis minore,delle mazurche,30-4
31,Scherzo N. 2,1837,Si bemolle minore ,degli scherzi,31
32,Notturno,1837,Si maggiore,dei notturni,32
32-1,Notturno,1837,Si maggiore,dei notturni,32-1
32-2,Notturno,1837,La bemolle maggiore,dei notturni,32-2
33,Mazurca,1838,Sol diesis minore,delle mazurche,33
33-1,Mazurca,1838,Sol diesis minore,delle mazurche,33-1
33-2,Mazurca,1838,re maggiore,delle mazurche,33-2
33-3,Mazurca,1838,Do maggiore,delle mazurche,33-3
33-4,Mazurca,1838,Si minore,delle mazurche,33-4
34,Valzer ,1838,La bemolle maggiore,del valzer,34
34-1,Valzer ,1838,La bemolle maggiore,del valzer,34-1
34-2,Valzer ,1838,La minore ,del valzer,34-2
34-3,Valzer ,1838,Fa maggiore,del valzer,34-3
35,Piano Sonata N. 2,1840,Si bemolle minore,delle sonate,35
36,Improvviso N. 2,1840,Fa diesis maggiore,degli improvvisi,36
37,Notturno,1840,Sol minore,dei notturni,37
37-1,Notturno,1840,Sol minore,dei notturni,37-1
37-2,Notturno,1840,Sol maggiore,dei notturni,37-2
38,Ballata N. 2,1840,Fa maggiore,delle ballate,38
39,Scherzo N. 3,1840,Do diesis minore,degli scherzi,39
40,Polacca,1840,La maggiore,delle polacche,40
40-1,Polacca,1840,La maggiore,delle polacche,40-1
40-2,Polacca,1840,Do minore,delle polacche,40-2
41,Mazurca,1840,Do diesis minore,delle mazurche,41
41-1,Mazurca,1840,Do diesis minore,delle mazurche,41-1
41-2,Mazurca,1840,Mi minore,delle mazurche,41-2
41-3,Mazurca,1840,Si maggiore,delle mazurche,41-3
41-4,Mazurca,1840,La bemolle maggiore,delle mazurche,41-4
42,Valzer ,1840,La bemolle maggiore,del valzer,42
43,Tarantella,1841,La bemolle maggiore,NO,43
44,Polacca,1841,Fa diesis minore,delle polacche,44
45,Preludio N. 25,1841,Do diesis minore,dei preludi,45
46,Allegro da concerto,1841,La maggiore,NO,46
47,Ballata N. 3,1841,La bemolle maggiore,delle ballate,47
48,Notturno,1841,Do minore,dei notturni,48
48-1,Notturno,1841,Do minore,dei notturni,48-1
48-2,Notturno,1841,Fa diesis minore,dei notturni,48-2
49,Fantasia,1841,Fa minore,NO,49
50,Mazurca,1842,Sol maggiore,delle mazurche,50
50-1,Mazurca,1842,Sol maggiore,delle mazurche,50-1
50-2,Mazurca,1842,La bemolle maggiore,delle mazurche,50-2
50-3,Mazurca,1842,Do diesis minore,delle mazurche,50-3
51,Improvviso N. 3,1843,Sol bemolle maggiore,degli improvvisi,51
52,Ballata N. 4,1843,Fa minore,delle ballate,52
53,Polacca,1843,La bemolle maggiore,delle polacche,53
54,Scherzo N. 4,1843,Mi maggiore,degli scherzi,54
55,Notturno,1844,Fa minore,dei notturni,55
55-1,Notturno,1844,Fa minore,dei notturni,55-1
55-2,Notturno,1844,Mi bemolle maggiore,dei notturni,55-2
56,Mazurca,1844,Si maggiore,delle mazurche,56
56-1,Mazurca,1844,Si maggiore,delle mazurche,56-1
56-2,Mazurca,1844,Do maggiore,delle mazurche,56-2
56-3,Mazurca,1844,Do minore,delle mazurche,56-3
57,Berceuse,1845,re bemolle maggiore,NO,57
58,Piano Sonata N. 3,1845,Si minore,NO,58
59,Mazurca,1845,La minore ,delle mazurche,59
59-1,Mazurca,1845,La minore ,delle mazurche,59-1
59-2,Mazurca,1845,La bemolle maggiore,delle mazurche,59-2
59-3,Mazurca,1845,Fa diesis minore,delle mazurche,59-3
60,Barcarola ,1845,Fa diesis maggiore,NO,60
61,Polacca,1846,La bemolle maggiore,delle polacche,61
62,Notturno,1846,Si maggiore,dei notturni,62
62-1,Notturno,1846,Si maggiore,dei notturni,62-1
62-2,Notturno,1846,Mi maggiore,dei notturni,62-2
63,Mazurca,1847,Si maggiore,delle mazurche,63
63-1,Mazurca,1847,Si maggiore,delle mazurche,63-1
63-2,Mazurca,1847,Fa minore,delle mazurche,63-2
63-3,Mazurca,1847,Do diesis minore,delle mazurche,63-3
64,Valzer ,1847,re bemolle maggiore,dei valzer,64
64-1,Valzer ,1847,re bemolle maggiore,dei valzer,64-1
64-2,Valzer ,1847,Do diesis minore,dei valzer,64-2
64-3,Valzer ,1847,La bemolle maggiore,dei valzer,64-3
65,Sonata per violoncello,1847,Sol minore,delle sonate,65
66,Fantasia-Improvviso,1855,Do diesis minore,degli improvvisi,66
67,Mazurca,1855,Sol maggiore,delle mazurche,67
67-1,Mazurca,1855,Sol maggiore,delle mazurche,67-1
67-2,Mazurca,1855,Sol minore,delle mazurche,67-2
67-3,Mazurca,1855,Do maggiore,delle mazurche,67-3
67-4,Mazurca,1855,La minore,delle mazurche,67-4
68,Mazurca,1855,Do maggiore,delle mazurche,68
68-1,Mazurca,1855,Do maggiore,delle mazurche,68-1
68-2,Mazurca,1855,La minore,delle mazurche,68-2
68-3,Mazurca,1855,Fa maggiore,delle mazurche,68-3
68-4,Mazurca,1855,Fa minore,delle mazurche,68-4
69,Valzer ,1855,La bemolle maggiore,dei valzer,69
69-1,Valzer ,1855,La bemolle maggiore,dei valzer,69-1
69-1,Valzer ,1855,La bemolle maggiore,dei valzer,69-1
69-2,Valzer ,1855,Si minore,dei valzer,69-2
70,Valzer ,1855,Sol bemolle maggiore,dei valzer,70
70-1,Valzer ,1855,Sol bemolle maggiore,dei valzer,70-1
70-2,Valzer ,1855,Fa minore,dei valzer,70-2
70-3,Valzer ,1855,re bemolle maggiore,dei valzer,70-3
71,Polacca,1855,re minore,delle polacche,71
71-1,Polacca,1855,re minore,delle polacche,71-1
71-2,Polacca,1855,Si bemolle maggiore,delle polacche,71-2
71-3,Polacca,1855,Fa minore,delle polacche,71-3
72,Notturno,1855,Mi minore,dei notturni,72
72-1,Notturno,1855,Mi minore,dei notturni,72-1
72-2,Marcia funebre,1855,Do minore,NO,72-2
72-3,3 Scozzesi N. 1,1855,re maggiore, degli scozzesi,72-3
72-3,3 Scozzesi N. 2,1855,Sol maggiore, degli scozzesi,72-3
72-3,3 Scozzesi N. 3,1855,re bemolle maggiore , degli scozzesi,72-3
73,Rondo',1855,Do maggiore,dei rondo',73
74,17 Canti polacchi,1831,Sol maggiore,dei canti polacchi,74
74-1,17 Canti polacchi N. 1 Il desiderio di una fanciulla,1831,Sol maggiore,dei canti polacchi,74-1
74-2,17 Canti polacchi N. 2 Primavera,1831,Sol minore,dei canti polacchi,74-2
74-3,17 Canti polacchi N. 3 Acque agitate,1831,Fa diesis minore,dei canti polacchi,74-3
74-4,17 Canti polacchi N. 4 Chanson a boire,1831,Do maggiore,dei canti polacchi,74-4
74-5,17 Canti polacchi N. 5 Una cameriera volubile,1831,La maggiore,dei canti polacchi,74-5
74-6,17 Canti polacchi N. 6 Ricordo,1831,Fa minore,dei canti polacchi,74-6
74-7,17 Canti polacchi N. 7 Il Messaggero,1831,re maggiore,dei canti polacchi,74-7
74-8,17 Canti polacchi N. 8  Ragazzo affascinante,1831,re maggiore,dei canti polacchi,74-8
74-9,17 Canti polacchi N. 9 Melodia,1831,Mi minore,dei canti polacchi,74-9
74-10,17 Canti polacchi N. 10 Il guerriero,1831,La bemolle maggiore,dei canti polacchi,74-10
74-11,17 Canti polacchi N. 11 La duplice fine,1831,re minore,dei canti polacchi,74-11
74-12,17 Canti polacchi N. 12 Mio caro,1831,Sol bemolle maggiore,dei canti polacchi,74-12
74-13,17 Canti polacchi N. 13 Voglio quello che non ho,1831,La minore,dei canti polacchi,74-13
74-14,17 Canti polacchi N. 14 Lâ€™anello,1831,Mi bemolle maggiore,dei canti polacchi,74-14
74-15,17 Canti polacchi N. 15 Il ritorno dello Sposo,1831,Do minore,dei canti polacchi,74-15
74-16,17 Canti polacchi N. 16 Canzone lituana,1831,Fa maggiore,dei canti polacchi,74-16
74-17,17 Canti polacchi N. 17 Le foglie stanno cadendo,1831,Mi bemolle minore,dei canti polacchi,74-17
